Path 1,lo0305_reg/clk,lo1260_reg/d,269
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1071,pi014,lo0300_reg/d,98
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1072,pi014,lo0297_reg/d,98
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1073,pi014,lo0296_reg/d,98
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1074,pi014,lo0294_reg/d,98
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1075,pi014,lo0291_reg/d,98
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1076,pi014,lo0289_reg/d,98
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1077,pi014,lo0286_reg/d,98
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1078,lo0356_reg/clk,po1117,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1079,lo0356_reg/clk,po1106,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1080,lo0356_reg/clk,po1095,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1081,lo0356_reg/clk,po1084,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1082,lo0356_reg/clk,po1073,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1083,lo0356_reg/clk,po1062,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1084,lo0356_reg/clk,po1051,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1085,lo0356_reg/clk,po1040,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1086,lo0356_reg/clk,po1029,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1087,lo0356_reg/clk,po1018,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1088,lo0356_reg/clk,po1007,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1089,lo0356_reg/clk,po0996,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1090,lo0356_reg/clk,po0985,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1091,lo0356_reg/clk,po0974,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1092,lo0356_reg/clk,po0963,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1093,lo0356_reg/clk,po0952,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1094,lo0356_reg/clk,po0941,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1095,lo0356_reg/clk,po0930,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1096,lo0356_reg/clk,po0919,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1097,lo0356_reg/clk,po0908,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1098,lo0356_reg/clk,po0897,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1099,lo0356_reg/clk,po0886,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1100,lo0356_reg/clk,po0875,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1101,lo0356_reg/clk,po0864,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1102,lo0356_reg/clk,po0853,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1103,lo0356_reg/clk,po0842,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1104,lo0356_reg/clk,po0831,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1105,lo0356_reg/clk,po0820,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1106,lo0356_reg/clk,po0809,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1107,lo0356_reg/clk,po0798,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1108,lo0356_reg/clk,po0787,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1109,lo0356_reg/clk,po0776,106
R,unmapped_d_flop,19,13.3,71,0
F,unmapped_nand2,10,7.0,19,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_not,32,0.0,2,0
Path 1110,lo0545_reg/clk,lo0852_reg/d,96
R,unmapped_d_flop,11,7.7,67,0
F,unmapped_nand2,6,4.2,15,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1111,pi009,lo0303_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1112,pi009,lo0298_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1113,pi009,lo0293_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1114,pi009,lo0292_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1115,lo0186_reg/clk,lo0858_reg/d,96
R,unmapped_d_flop,4,2.8,60,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,3,2.1,11,0
R,unmapped_not,1,0.7,4,0
R,unmapped_d_flop,1,-,0,-
Path 1116,pi009,lo0321_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1117,pi009,lo0316_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1118,pi009,lo0313_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1119,pi009,lo0308_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1120,pi009,lo0305_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1121,pi009,lo0299_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1122,pi009,lo0295_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1123,pi009,lo0287_reg/d,96
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1124,lo0464_reg/clk,lo1031_reg/d,96
F,unmapped_d_flop,12,8.4,68,0
F,unmapped_complex2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1125,lo0414_reg/clk,lo0599_reg/d,96
R,unmapped_d_flop,7,4.9,64,0
F,unmapped_nand2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1126,lo0461_reg/clk,po1160,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1127,lo0461_reg/clk,po1149,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1128,lo0461_reg/clk,po1138,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1129,lo0461_reg/clk,po1127,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1130,lo0461_reg/clk,po0764,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1131,lo0461_reg/clk,po0753,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1132,lo0461_reg/clk,po0742,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1133,lo0461_reg/clk,po0731,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1134,lo0461_reg/clk,po0720,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1135,lo0461_reg/clk,po0709,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1136,lo0461_reg/clk,po0698,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1137,lo0461_reg/clk,po0687,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1138,lo0461_reg/clk,po0676,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1139,lo0461_reg/clk,po0665,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1140,lo0461_reg/clk,po0654,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1141,lo0461_reg/clk,po0643,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1142,lo0461_reg/clk,po0632,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1143,lo0461_reg/clk,po0621,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1144,lo0461_reg/clk,po0610,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1145,lo0461_reg/clk,po0599,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1146,lo0461_reg/clk,po0588,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1147,lo0461_reg/clk,po0577,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1148,lo0461_reg/clk,po0566,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1149,lo0461_reg/clk,po0555,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1150,lo0461_reg/clk,po0544,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1151,lo0461_reg/clk,po0533,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1152,lo0461_reg/clk,po0522,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1153,lo0461_reg/clk,po0511,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1154,lo0461_reg/clk,po0500,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1155,lo0461_reg/clk,po0489,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1156,lo0461_reg/clk,po0478,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1157,lo0461_reg/clk,po0467,104
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,32,0.0,5,0
Path 1158,pi009,lo0288_reg/d,95
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,7,4.9,16,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1159,lo0225_reg/clk,lo1239_reg/d,93
F,unmapped_d_flop,8,5.6,66,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1160,pi014,lo0353_reg/d,93
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1161,pi014,lo0348_reg/d,93
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1162,pi014,lo0345_reg/d,93
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1163,pi014,lo0340_reg/d,93
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1164,pi014,lo0337_reg/d,93
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,16,2.8,17,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 1165,pi014,lo0332_reg/d,93
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,8,5.6,18,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,4,2.8,13,0
